#{"t_start": 1719614991.6370544, "env_id": "CTFENVMA_sb3"}
r,l,t,c,f,p,a
-1.0,138,2.616453,0,10.839332,2.586831,127_1_3_2_1_1_2_1_0_0_0_0_0_0_
-1.0,212,5.057714,0,3.593763,1.480471,196_0_1_1_4_4_5_1_0_0_0_0_0_0_
-1.0,162,7.04629,0,9.212995,2.697529,149_1_2_4_0_4_1_1_0_0_0_0_0_0_
-1.0,126,8.540595,0,8.684,2.106545,116_2_2_2_1_0_1_2_0_0_0_0_0_0_
-1.0,171,10.639339,0,6.939228,2.175492,157_3_4_2_1_1_1_2_0_0_0_0_0_0_
-1.0,164,12.6102,0,3.695761,2.70475,151_2_1_3_4_1_1_1_0_0_0_0_0_0_
-1.0,140,14.384805,0,1.359586,2.775981,129_2_1_2_2_1_3_0_0_0_0_0_0_0_
-1.0,152,16.237871,0,23.033522,2.547099,140_2_3_3_0_1_1_2_0_0_0_0_0_0_
-1.0,126,17.760374,0,19.87921,2.577547,116_1_1_2_2_1_2_1_0_0_0_0_0_0_
-1.0,122,19.2146,0,25.224167,2.063825,112_3_1_2_2_0_2_0_0_0_0_0_0_0_
-1.0,134,20.835639,0,1.231127,2.14497,123_2_3_2_2_0_1_1_0_0_0_0_0_0_
-1.0,173,23.009851,0,37.589661,2.287192,159_1_4_3_2_2_2_0_0_0_0_0_0_0_
-1.0,140,24.693856,0,25.845293,2.479955,129_1_2_0_2_1_3_2_0_0_0_0_0_0_
-1.0,111,27.977957,0,8.621891,2.484089,102_2_2_2_1_0_0_2_0_0_0_0_0_0_
-1.0,127,29.46743,0,9.049471,2.669223,117_2_1_1_2_2_0_2_0_0_0_0_0_0_
-1.0,141,31.266202,0,10.081008,2.340877,130_2_1_2_1_1_3_1_0_0_0_0_0_0_
-1.0,183,33.479333,0,36.629292,2.10616,168_2_5_2_2_2_1_1_0_0_0_0_0_0_
-1.0,136,35.127343,0,31.676634,1.962184,125_2_2_2_1_1_2_1_0_0_0_0_0_0_
-1.0,127,36.654172,0,16.880043,2.446966,117_1_2_1_1_2_1_2_0_0_0_0_0_0_
-1.0,230,39.501842,0,25.657473,1.186081,212_2_3_3_2_1_3_4_0_0_0_0_0_0_
-1.0,90,40.604472,0,20.984352,2.683958,83_1_1_1_0_2_0_2_0_0_0_0_0_0_
-1.0,124,42.127976,0,13.999285,2.818943,114_0_3_1_2_1_3_0_0_0_0_0_0_0_
-1.0,149,43.923693,0,19.593557,2.373388,137_1_3_2_1_2_1_2_0_0_0_0_0_0_
-1.0,162,46.012676,0,2.103942,2.437203,149_3_2_1_1_3_2_1_0_0_0_0_0_0_
-1.0,109,47.355944,0,1.254554,2.165128,100_2_2_2_1_0_1_1_0_0_0_0_0_0_
-1.0,131,48.954594,0,18.821508,2.473035,121_2_1_1_0_1_2_3_0_0_0_0_0_0_
-1.0,124,50.473032,0,2.711501,2.580841,114_2_2_1_1_2_1_1_0_0_0_0_0_0_
-1.0,119,51.911088,0,24.637112,2.486513,110_1_1_1_2_1_1_2_0_0_0_0_0_0_
-1.0,201,56.298909,0,26.386265,2.415347,185_1_2_1_2_5_5_0_0_0_0_0_0_0_
-1.0,114,57.680589,0,26.528042,2.731042,105_0_2_2_0_3_0_2_0_0_0_0_0_0_
-1.0,126,59.27162,0,15.606226,2.602005,116_1_3_0_2_1_1_2_0_0_0_0_0_0_
-1.0,155,61.222507,0,12.359124,2.608244,143_1_2_3_1_2_3_0_0_0_0_0_0_0_
-1.0,99,62.594285,0,29.923807,2.820587,91_1_1_2_0_1_0_3_0_0_0_0_0_0_
-1.0,114,64.072464,0,23.419748,2.74567,105_1_1_1_1_2_1_2_0_0_0_0_0_0_
-1.0,141,65.915255,0,10.651752,2.707985,130_1_2_0_4_2_1_1_0_0_0_0_0_0_
0.0,671,73.772004,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,81.203184,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,88.444607,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,95.786566,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,102.987103,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,110.194151,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,117.44217,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,124.658258,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,131.964568,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
0.0,671,139.280932,0,48.586861,0.004023,664_0_4_0_0_0_3_0_0_0_0_0_0_0_
-1.0,128,140.879546,0,32.741718,2.670716,118_0_2_1_3_1_0_3_0_0_0_0_0_0_
-1.0,167,142.943678,0,18.873871,2.429813,154_1_2_1_3_1_2_3_0_0_0_0_0_0_
-1.0,125,144.465199,0,36.75452,2.172622,115_2_2_2_1_0_2_1_0_0_0_0_0_0_
-1.0,148,146.317462,0,0.040238,2.226076,136_2_1_4_1_1_3_0_0_0_0_0_0_0_
-1.0,137,148.117749,0,1.21089,2.121762,126_2_2_1_2_0_3_1_0_0_0_0_0_0_
-1.0,141,149.826769,0,25.886404,2.25803,130_1_1_0_3_1_3_2_0_0_0_0_0_0_
-1.0,109,151.155069,0,25.289803,1.980093,100_3_2_1_1_0_2_0_0_0_0_0_0_0_
-1.0,136,152.808426,0,32.706314,2.306763,125_1_4_2_1_2_1_0_0_0_0_0_0_0_
-1.0,178,156.898534,0,15.13493,2.854059,164_0_3_3_3_2_3_0_0_0_0_0_0_0_
-1.0,123,158.389271,0,3.712487,2.221395,113_2_2_2_0_1_1_2_0_0_0_0_0_0_
-1.0,197,160.794897,0,0.913263,1.651546,181_2_3_4_3_1_2_1_0_0_0_0_0_0_
-1.0,160,162.721848,0,2.141887,2.25461,147_3_3_0_2_1_3_1_0_0_0_0_0_0_
-1.0,158,164.735258,0,28.261017,1.990889,145_2_2_2_4_2_1_0_0_0_0_0_0_0_
-1.0,121,166.20911,0,33.454052,1.967004,111_2_3_1_1_1_2_0_0_0_0_0_0_0_
-1.0,138,167.903762,0,9.736407,2.895192,127_1_1_4_2_0_3_0_0_0_0_0_0_0_
-1.0,138,169.601143,0,8.020127,2.370717,127_1_3_1_2_1_2_1_0_0_0_0_0_0_
-1.0,127,171.30437,0,23.64723,2.289871,117_1_1_0_1_2_4_1_0_0_0_0_0_0_
-1.0,102,172.527297,0,15.724145,2.738694,94_1_2_0_1_1_1_2_0_0_0_0_0_0_
-1.0,172,174.609005,0,35.291775,2.322873,158_1_3_3_4_2_1_0_0_0_0_0_0_0_
-1.0,116,176.020087,0,31.594223,2.077489,107_0_2_1_0_1_3_2_0_0_0_0_0_0_
-1.0,112,177.416178,0,11.605901,2.467724,103_2_1_1_2_0_2_1_0_0_0_0_0_0_
-1.0,138,179.195549,0,7.981536,2.569836,127_2_0_2_2_2_2_1_0_0_0_0_0_0_
-1.0,161,183.031262,0,24.255566,2.115636,148_2_2_3_4_1_1_0_0_0_0_0_0_0_
-1.0,188,185.295203,0,0.884846,2.476347,173_2_3_3_2_2_2_1_0_0_0_0_0_0_
-1.0,113,186.692003,0,19.870615,2.79043,104_1_1_2_0_1_2_2_0_0_0_0_0_0_
-1.0,161,188.737394,0,24.709848,1.254617,148_3_4_2_1_1_1_1_0_0_0_0_0_0_
-1.0,154,190.594774,0,26.211855,2.439589,142_1_0_2_3_1_4_1_0_0_0_0_0_0_
-1.0,152,192.422119,0,23.573395,2.42894,140_1_1_0_3_3_3_1_0_0_0_0_0_0_
-1.0,149,194.211833,0,35.676384,2.210205,137_2_1_2_2_3_1_1_0_0_0_0_0_0_
-1.0,152,196.216274,0,1.058849,2.429043,140_2_1_2_3_0_3_1_0_0_0_0_0_0_
-1.0,203,198.71277,0,3.636964,1.750812,187_1_4_1_5_0_3_2_0_0_0_0_0_0_
-1.0,139,200.414483,0,1.596215,2.511537,128_2_1_2_1_2_2_1_0_0_0_0_0_0_
-1.0,164,202.43581,0,19.832819,2.673731,151_0_3_1_4_1_2_2_0_0_0_0_0_0_
-1.0,168,204.570829,0,18.420303,2.522029,155_1_1_3_1_2_4_1_0_0_0_0_0_0_
-1.0,151,206.618409,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,208.350492,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,210.125977,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,211.797852,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,213.523499,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,215.20485,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,217.004611,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,218.722807,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,220.443451,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,151,222.176754,0,20.105959,2.673679,139_0_3_0_4_0_4_1_0_0_0_0_0_0_
-1.0,124,223.793456,0,27.402113,2.187654,114_3_0_3_2_1_0_1_0_0_0_0_0_0_
-1.0,129,227.317318,0,21.570641,2.592159,119_1_0_2_1_2_4_0_0_0_0_0_0_0_
-1.0,129,228.907507,0,17.649183,2.477504,119_2_1_0_1_1_3_2_0_0_0_0_0_0_
-1.0,152,230.802873,0,1.214214,2.439684,140_2_1_3_1_1_3_1_0_0_0_0_0_0_
-1.0,174,233.001785,0,4.029763,2.282441,160_2_1_4_3_1_3_0_0_0_0_0_0_0_
-1.0,192,235.316438,0,17.894144,2.793387,177_0_2_3_5_2_3_0_0_0_0_0_0_0_
-1.0,129,236.918171,0,17.313694,2.799689,119_1_1_2_3_0_2_1_0_0_0_0_0_0_
-1.0,198,239.315796,0,3.354062,1.685577,182_2_4_2_3_1_2_2_0_0_0_0_0_0_
-1.0,112,240.790864,0,25.279394,3.018407,103_0_2_3_1_1_0_2_0_0_0_0_0_0_
-1.0,168,242.88645,0,19.488199,2.530823,155_1_1_3_3_1_2_2_0_0_0_0_0_0_
-1.0,141,244.640608,0,5.5358,2.764189,130_2_0_1_3_2_3_0_0_0_0_0_0_0_
-1.0,150,246.510237,0,24.778036,2.58348,138_1_1_3_2_1_2_2_0_0_0_0_0_0_
-1.0,164,248.638219,0,29.421555,1.388071,152_2_3_3_2_0_2_0_0_0_0_0_0_0_
-1.0,168,250.682908,0,16.894371,2.666541,155_1_1_3_2_1_3_2_0_0_0_0_0_0_
-1.0,189,254.823667,0,15.015209,2.586065,174_0_3_2_4_2_3_1_0_0_0_0_0_0_
-1.0,214,257.543859,0,2.478643,1.393692,197_1_4_4_4_1_2_1_0_0_0_0_0_0_
-1.0,152,259.451062,0,10.154578,2.935781,140_0_3_2_3_2_2_0_0_0_0_0_0_0_
-1.0,160,261.419056,0,3.273849,2.683628,147_1_2_2_4_2_2_0_0_0_0_0_0_0_
-1.0,191,263.774956,0,18.349188,2.706645,176_1_1_2_5_2_3_1_0_0_0_0_0_0_
-1.0,273,267.171413,0,1.623384,1.290071,251_0_4_8_6_0_2_2_0_0_0_0_0_0_
-1.0,189,269.470295,0,6.613428,2.321065,174_1_2_3_3_3_1_2_0_0_0_0_0_0_
-1.0,175,271.680504,0,6.721407,2.068894,161_1_2_4_4_0_2_1_0_0_0_0_0_0_
-1.0,181,274.046469,0,17.575994,1.279404,166_2_4_4_4_0_1_0_0_0_0_0_0_0_
-1.0,158,276.042958,0,17.833527,1.850829,145_2_2_2_5_2_0_0_0_0_0_0_0_0_
-1.0,177,278.231773,0,22.741037,2.904275,163_0_2_4_5_0_2_1_0_0_0_0_0_0_
-1.0,136,279.963561,0,17.01284,2.504944,125_1_2_3_2_0_1_2_0_0_0_0_0_0_
-1.0,143,283.654959,0,22.286772,2.324732,132_1_1_1_2_1_4_1_0_0_0_0_0_0_
-1.0,174,285.797568,0,30.640501,1.849385,160_2_1_3_6_0_2_0_0_0_0_0_0_0_
-1.0,217,288.473886,0,7.09954,2.435761,200_1_1_4_7_2_2_0_0_0_0_0_0_0_
-1.0,102,289.728207,0,8.145621,2.878009,94_2_1_1_1_1_1_1_0_0_0_0_0_0_
0.0,671,297.730517,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,304.996258,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,312.376692,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,319.646343,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,326.99032,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,334.406622,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,342.029162,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,349.481301,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,357.084419,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,364.420842,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
-1.0,174,366.561028,0,6.7512,2.104248,160_1_3_4_2_1_2_1_0_0_0_0_0_0_
-1.0,200,369.123643,0,21.630108,2.585985,184_0_2_4_3_3_4_0_0_0_0_0_0_0_
-1.0,177,371.266006,0,30.749636,2.443819,163_0_1_2_4_3_3_1_0_0_0_0_0_0_
-1.0,194,373.635135,0,30.104933,2.240612,179_0_2_2_4_1_4_2_0_0_0_0_0_0_
-1.0,130,375.219424,0,6.440673,2.210448,120_0_0_3_2_0_4_1_0_0_0_0_0_0_
-1.0,178,377.469412,0,24.318104,2.772474,164_0_2_2_4_2_4_0_0_0_0_0_0_0_
-1.0,215,380.083811,0,6.705333,2.012916,198_1_2_4_5_1_3_1_0_0_0_0_0_0_
-1.0,183,384.138814,0,3.780499,1.563059,168_2_3_4_3_0_2_1_0_0_0_0_0_0_
-1.0,211,386.789751,0,26.648701,2.462158,194_0_1_5_7_1_2_1_0_0_0_0_0_0_
-1.0,191,389.109939,0,18.351362,2.584885,176_1_1_2_4_3_3_1_0_0_0_0_0_0_
-1.0,232,391.912313,0,14.82143,2.684795,214_0_3_2_6_4_1_2_0_0_0_0_0_0_
-1.0,165,394.044523,0,19.941435,2.506538,152_0_3_3_2_1_3_1_0_0_0_0_0_0_
-1.0,190,396.367165,0,12.173702,2.363825,175_0_3_3_4_0_3_2_0_0_0_0_0_0_
-1.0,167,398.381444,0,24.469406,2.673111,154_1_1_1_5_1_2_2_0_0_0_0_0_0_
-1.0,224,401.179946,0,14.939863,2.213966,206_0_2_7_6_0_2_1_0_0_0_0_0_0_
-1.0,237,404.086196,0,5.307591,1.385421,218_1_4_4_5_2_3_0_0_0_0_0_0_0_
-1.0,213,406.68586,0,2.745418,1.925761,196_1_3_4_4_2_3_0_0_0_0_0_0_0_
-1.0,166,410.749016,0,0.793693,1.971951,153_2_1_3_3_0_2_2_0_0_0_0_0_0_
-1.0,214,413.319814,0,10.076289,2.219252,197_0_2_6_5_1_2_1_0_0_0_0_0_0_
-1.0,253,416.427586,0,20.595951,2.695722,233_0_1_5_7_4_2_1_0_0_0_0_0_0_
-1.0,224,419.21728,0,17.730427,2.44725,206_0_2_5_7_1_2_1_0_0_0_0_0_0_
-1.0,168,421.280721,0,25.685663,1.752389,154_2_3_3_4_1_1_0_0_0_0_0_0_0_
-1.0,190,423.603979,0,18.923405,2.786574,175_0_2_3_4_3_2_1_0_0_0_0_0_0_
-1.0,193,426.037832,0,25.871555,1.533285,177_1_4_3_7_0_1_0_0_0_0_0_0_0_
-1.0,200,428.468224,0,14.119534,2.689706,184_0_2_4_5_3_2_0_0_0_0_0_0_0_
0.0,671,437.252036,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,444.775069,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,452.196009,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,459.593527,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,466.879959,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,474.332736,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,481.673553,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,489.06107,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,496.388992,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,503.839157,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
-1.0,231,506.724786,0,32.873276,1.965936,213_0_1_3_6_2_4_2_0_0_0_0_0_0_
-1.0,181,508.941991,0,27.711599,2.445861,167_0_2_4_3_1_3_1_0_0_0_0_0_0_
-1.0,234,513.763533,0,1.090647,1.992897,215_0_3_5_8_2_1_0_0_0_0_0_0_0_
-1.0,284,517.241107,0,11.413416,1.98322,261_0_2_7_9_3_2_0_0_0_0_0_0_0_
-1.0,241,520.304357,0,23.012428,2.559003,222_0_1_4_7_3_3_1_0_0_0_0_0_0_
-1.0,217,522.962798,0,14.926961,2.207654,200_0_3_3_6_1_3_1_0_0_0_0_0_0_
-1.0,263,526.151367,0,17.636871,2.118765,242_0_2_5_7_3_3_1_0_0_0_0_0_0_
-1.0,248,529.25677,0,1.070905,1.760502,228_0_3_7_7_2_1_0_0_0_0_0_0_0_
-1.0,197,531.676099,0,31.252972,1.853759,181_1_2_5_6_1_1_0_0_0_0_0_0_0_
-1.0,246,534.691237,0,34.581413,2.121663,226_0_2_7_9_2_0_0_0_0_0_0_0_0_
-1.0,207,539.176272,0,25.328575,2.430064,191_0_2_1_6_4_1_2_0_0_0_0_0_0_
-1.0,275,542.532715,0,14.182533,2.455226,253_0_1_6_10_3_2_0_0_0_0_0_0_0_
-1.0,242,545.619184,0,33.926739,1.538831,222_1_2_7_8_1_1_0_0_0_0_0_0_0_
-1.0,294,549.215379,0,6.539628,1.880129,270_0_1_9_11_2_1_0_0_0_0_0_0_0_
-1.0,277,552.812791,0,17.942007,2.448889,255_0_1_6_8_4_2_1_0_0_0_0_0_0_
-1.0,286,556.345421,0,19.529114,2.583698,263_0_0_7_10_4_2_0_0_0_0_0_0_0_
-1.0,249,559.390851,0,8.528172,2.207726,229_1_1_6_8_2_2_0_0_0_0_0_0_0_
-1.0,235,562.474058,0,7.261087,2.09727,216_0_3_4_8_1_2_1_0_0_0_0_0_0_
-1.0,189,566.782728,0,24.26004,2.801194,174_0_1_4_5_3_1_1_0_0_0_0_0_0_
-1.0,259,570.040605,0,6.558217,2.098918,238_0_1_8_9_2_1_0_0_0_0_0_0_0_
0.0,671,579.234406,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,586.710905,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,594.127932,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,601.658685,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,609.194196,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,616.724721,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,624.15565,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,631.707789,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,639.173911,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
0.0,671,646.791716,0,46.335831,0.007095,648_0_0_10_11_0_2_0_0_0_0_0_0_0_
-1.0,305,650.603057,0,9.282116,2.019248,280_0_0_10_11_3_1_0_0_0_0_0_0_0_
-1.0,261,653.758642,0,14.193938,2.226279,240_0_1_7_9_2_2_0_0_0_0_0_0_0_
-1.0,300,657.479148,0,15.491173,2.231768,276_0_0_9_11_1_2_1_0_0_0_0_0_0_
-1.0,307,661.186507,0,7.97419,2.000977,282_0_0_11_12_1_1_0_0_0_0_0_0_0_
-1.0,294,664.818996,0,6.530934,1.997293,270_0_1_8_11_3_1_0_0_0_0_0_0_0_
-1.0,309,670.309163,0,9.281682,2.095503,284_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,282,673.7807,0,11.580808,2.10492,259_0_1_8_9_3_2_0_0_0_0_0_0_0_
-1.0,297,677.334656,0,9.294356,2.113211,273_0_0_10_11_2_1_0_0_0_0_0_0_0_
-1.0,259,680.4981,0,0.910485,2.103341,238_1_0_7_9_3_1_0_0_0_0_0_0_0_
-1.0,244,683.430507,0,0.894434,1.978399,224_1_0_8_8_2_1_0_0_0_0_0_0_0_
-1.0,264,686.664781,0,14.185245,2.457037,243_0_1_6_9_3_2_0_0_0_0_0_0_0_
-1.0,310,690.380342,0,20.398531,2.461838,286_0_0_8_9_3_2_2_0_0_0_0_0_0_
-1.0,310,695.963376,0,9.281682,2.000977,285_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,267,699.179631,0,16.973398,2.576564,246_0_0_8_9_2_2_0_0_0_0_0_0_0_
