#{"t_start": 1719614991.6370544, "env_id": "CTFENVMA_sb3"}
-1.0,294,702.852473,0,9.284393,2.113032,270_0_0_10_11_2_1_0_0_0_0_0_0_0_
-1.0,291,706.355276,0,11.892122,2.345541,268_0_0_9_10_3_1_0_0_0_0_0_0_0_
-1.0,298,709.982566,0,9.294356,2.121461,274_0_0_10_11_2_1_0_0_0_0_0_0_0_
0.0,671,718.397216,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,725.643423,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,732.781354,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,739.901042,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,747.151099,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,754.308468,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,761.491556,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,768.52223,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,775.461221,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,782.601363,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
-1.0,325,786.544638,0,9.281682,2.000977,300_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,314,790.397875,0,6.686628,1.884679,289_0_0_11_12_1_1_0_0_0_0_0_0_0_
-1.0,320,796.040653,0,11.433142,1.884679,294_0_0_11_11_1_2_1_0_0_0_0_0_0_
-1.0,331,800.041881,0,9.281682,1.991353,306_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,336,804.057563,0,9.281682,2.114751,311_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,339,808.18519,0,15.625789,2.345542,316_0_0_9_11_1_2_0_0_0_0_0_0_0_
-1.0,313,811.943625,0,9.281682,2.10837,288_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,289,815.469703,0,7.829535,2.232068,266_0_1_9_10_2_1_0_0_0_0_0_0_0_
-1.0,400,840.659714,0,11.879448,2.346947,376_0_0_9_11_3_1_0_0_0_0_0_0_0_
-1.0,456,846.141759,0,5.379136,1.884679,431_0_0_12_12_0_1_0_0_0_0_0_0_0_
-1.0,370,850.528185,0,10.569244,2.234291,345_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,310,854.362993,0,6.686628,1.884679,285_0_0_11_12_1_1_0_0_0_0_0_0_0_
-1.0,458,859.761052,0,10.569244,2.234291,433_0_0_10_12_2_1_0_0_0_0_0_0_0_
-1.0,360,866.01285,0,7.97419,2.000977,335_0_0_11_12_1_1_0_0_0_0_0_0_0_
0.0,671,874.097799,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,880.96226,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,887.985464,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,895.004291,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,902.159397,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,909.436193,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,916.626845,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,923.932863,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,931.145823,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,938.368145,0,257.579712,2.000977,651_0_0_10_10_0_0_0_0_0_0_0_0_0_
0.0,671,964.599622,0,50.290382,2.46184,646_0_0_8_12_4_1_0_0_0_0_0_0_0_
-1.0,255,967.715087,0,17.826344,2.460977,236_0_1_6_8_0_3_1_0_0_0_0_0_0_
-1.0,310,971.528214,0,11.599376,2.336092,289_0_1_7_10_1_2_0_0_0_0_0_0_0_
-1.0,275,974.841453,0,34.566029,2.037186,253_0_2_7_11_2_0_0_0_0_0_0_0_0_
-1.0,424,981.76428,0,18.354406,2.679764,399_0_0_7_12_5_1_0_0_0_0_0_0_0_
0.0,671,989.646001,0,67.930817,2.529412,651_0_0_4_10_4_1_1_0_0_0_0_0_0_
0.0,671,997.355517,0,36.862209,2.566113,649_1_0_6_11_4_0_0_0_0_0_0_0_0_
-1.0,354,1001.414435,0,17.066845,2.70092,329_0_0_7_12_5_1_0_0_0_0_0_0_0_
0.0,671,1022.789039,0,39.3237,2.339898,651_1_0_6_10_2_1_0_0_0_0_0_0_0_
0.0,671,1030.692411,0,52.594547,2.455675,650_0_1_6_10_2_2_0_0_0_0_0_0_0_
0.0,671,1038.267426,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1045.546223,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1052.843299,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1059.908863,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1066.915668,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1074.033048,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1081.103558,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1088.326377,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1095.563826,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1102.812153,0,331.821747,2.114751,653_0_0_9_9_0_0_0_0_0_0_0_0_0_
0.0,671,1110.715956,0,50.293095,2.454355,648_0_0_8_11_3_1_0_0_0_0_0_0_0_
-1.0,523,1140.976398,0,20.815897,2.689388,500_0_0_7_11_3_2_0_0_0_0_0_0_0_
0.0,671,1148.689186,0,47.274174,2.340691,653_0_2_4_9_1_2_0_0_0_0_0_0_0_
-1.0,290,1152.239869,0,20.696667,2.456072,268_0_0_7_9_3_2_1_0_0_0_0_0_0_
-1.0,344,1156.343885,0,10.143736,1.877496,321_0_1_9_10_0_2_1_0_0_0_0_0_0_
0.0,671,1165.836144,0,44.958332,2.224583,650_0_1_8_9_2_1_0_0_0_0_0_0_0_
-1.0,499,1171.719462,0,4.242117,0.000269,483_1_2_2_6_2_2_1_0_0_0_0_0_0_
-1.0,223,1174.313875,0,31.394739,1.869586,205_1_1_6_9_0_1_0_0_0_0_0_0_0_
0.0,671,1181.787825,0,39.161572,2.451665,653_1_1_4_8_3_1_0_0_0_0_0_0_0_
0.0,671,1193.613673,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1200.542233,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1207.725429,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1214.747527,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1221.778372,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1228.797523,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1235.926775,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1242.794245,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1249.586316,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,1256.418092,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
-1.0,602,1265.57095,0,20.323503,0.008,584_0_2_3_7_2_3_1_0_0_0_0_0_0_
-1.0,237,1268.450339,0,1.127776,2.179325,224_2_1_2_4_0_3_1_0_0_0_0_0_0_
0.0,671,1276.367333,0,37.809586,0.006227,654_1_1_5_7_1_2_0_0_0_0_0_0_0_
-1.0,217,1279.113976,0,23.450994,1.68234,200_1_3_5_6_2_0_0_0_0_0_0_0_0_
-1.0,239,1282.038556,0,33.81179,2.083553,221_1_2_4_8_2_1_0_0_0_0_0_0_0_
-1.0,625,1291.04666,0,6.125702,2.324809,605_1_0_6_8_4_1_0_0_0_0_0_0_0_
-1.0,229,1293.861127,0,12.243108,1.27684,212_3_0_7_6_1_0_0_0_0_0_0_0_0_
0.0,671,1301.393124,0,35.033394,0.007262,653_1_2_6_5_2_2_0_0_0_0_0_0_0_
0.0,671,1318.483757,0,52.623463,2.561141,653_0_1_5_8_2_2_0_0_0_0_0_0_0_
0.0,671,1326.208144,0,42.217628,2.087533,651_0_2_5_10_2_1_0_0_0_0_0_0_0_
0.0,671,1335.225695,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1342.338772,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1349.327716,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1356.24339,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1363.067937,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1369.891051,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1376.700027,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1383.739541,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1390.799946,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1397.818473,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1405.520831,0,44.971863,2.335684,651_0_1_7_9_2_1_0_0_0_0_0_0_0_
-1.0,222,1408.256832,0,27.398951,1.866267,204_1_2_5_8_1_1_0_0_0_0_0_0_0_
0.0,671,1417.621591,0,47.279396,2.207903,653_0_2_5_8_1_2_0_0_0_0_0_0_0_
0.0,671,1425.032735,0,41.872665,2.79204,655_1_1_2_7_4_1_0_0_0_0_0_0_0_
0.0,671,1432.597886,0,47.554245,2.573454,650_0_1_6_10_3_1_0_0_0_0_0_0_0_
0.0,671,1442.066139,0,50.293095,2.463554,648_0_0_8_11_3_1_0_0_0_0_0_0_0_
0.0,671,1449.944288,0,50.145729,2.46214,649_0_1_6_10_4_1_0_0_0_0_0_0_0_
0.0,671,1457.841815,0,47.273682,2.43145,653_0_2_5_8_1_2_0_0_0_0_0_0_0_
0.0,671,1466.018371,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1473.11044,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1480.150925,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1487.090843,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1493.948606,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1501.08478,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1508.217429,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1515.326349,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1522.439474,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,1529.619812,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
-1.0,271,1532.899421,0,7.019616,2.30909,254_1_1_3_7_2_2_1_0_0_0_0_0_0_
-1.0,207,1537.077335,0,26.798283,1.504197,191_2_2_4_6_0_2_0_0_0_0_0_0_0_
0.0,671,1544.673349,0,47.547474,2.33804,648_0_1_8_10_3_1_0_0_0_0_0_0_0_
0.0,671,1552.353183,0,46.831009,2.543879,655_1_1_2_7_3_2_0_0_0_0_0_0_0_
0.0,671,1561.790381,0,41.815262,2.448687,653_1_1_3_8_4_1_0_0_0_0_0_0_0_
-1.0,127,1563.310197,0,22.678146,2.284237,117_3_0_0_4_2_1_0_0_0_0_0_0_0_
0.0,671,1571.124002,0,50.050266,2.793561,653_0_2_2_8_5_1_0_0_0_0_0_0_0_
-1.0,570,1577.924107,0,29.923937,2.227845,549_0_0_3_9_7_2_0_0_0_0_0_0_0_
0.0,671,1587.523959,0,39.135368,2.324071,651_1_1_5_9_3_1_0_0_0_0_0_0_0_
0.0,671,1600.206913,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1607.234867,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1614.335879,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1621.422151,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1628.587645,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1635.800517,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1643.029276,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1650.221087,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1657.243764,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1664.466729,0,406.063782,2.228525,655_0_0_8_8_0_0_0_0_0_0_0_0_0_
0.0,671,1684.484763,0,69.087418,0.00535,656_0_1_3_4_4_2_1_0_0_0_0_0_0_
0.0,671,1692.282278,0,55.272419,3.012259,653_0_1_4_8_3_2_0_0_0_0_0_0_0_
0.0,671,1701.906185,0,52.74435,2.726954,650_0_1_4_10_5_1_0_0_0_0_0_0_0_
0.0,671,1709.746052,0,55.495876,2.911139,649_0_0_6_10_5_1_0_0_0_0_0_0_0_
0.0,671,1717.552166,0,47.553387,2.34101,650_0_1_7_9_3_1_0_0_0_0_0_0_0_
-1.0,211,1739.225533,0,30.952066,2.091931,195_2_0_3_8_2_1_0_0_0_0_0_0_0_
0.0,671,1746.941498,0,42.12402,2.467403,656_0_3_2_6_3_1_0_0_0_0_0_0_0_
0.0,671,1754.694788,0,39.330231,1.979513,652_0_4_4_7_3_1_0_0_0_0_0_0_0_
0.0,671,1762.846208,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1769.834957,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1776.709038,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1783.465287,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1790.242879,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1797.088814,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1804.137579,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1811.120115,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1818.137849,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,1825.144874,0,546.331299,2.443485,665_0_3_0_3_0_0_0_0_0_0_0_0_0_
-1.0,254,1828.19079,0,34.101074,1.636796,234_0_4_6_8_1_1_0_0_0_0_0_0_0_
0.0,671,1837.698739,0,47.425636,2.55753,652_0_2_4_8_4_1_0_0_0_0_0_0_0_
-1.0,186,1839.86729,0,28.512091,2.065651,172_1_3_1_7_1_1_0_0_0_0_0_0_0_
0.0,671,1847.351439,0,39.622574,1.993609,651_0_2_6_10_1_1_0_0_0_0_0_0_0_
0.0,671,1854.777978,0,44.249313,2.447371,655_1_1_3_7_2_2_0_0_0_0_0_0_0_
-1.0,315,1860.534621,0,3.361308,2.44098,296_1_1_3_9_4_1_0_0_0_0_0_0_0_
0.0,671,1868.278367,0,38.920017,2.561964,658_1_2_1_6_1_2_0_0_0_0_0_0_0_
0.0,671,1876.119674,0,48.629269,0.002832,651_0_2_5_8_3_2_0_0_0_0_0_0_0_
0.0,671,1885.863449,0,49.866024,2.321918,652_0_2_4_9_2_2_0_0_0_0_0_0_0_
0.0,671,1895.727514,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1902.574692,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1909.408192,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1916.237297,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1923.361299,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1930.604021,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1937.764612,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1944.995009,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1952.168067,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1959.301929,0,549.036682,1.97983,659_0_2_6_4_0_0_0_0_0_0_0_0_0_
0.0,671,1984.505042,0,47.422924,2.441944,651_0_2_4_9_4_1_0_0_0_0_0_0_0_
0.0,671,1992.412026,0,43.057991,0.007618,656_1_1_2_6_3_2_0_0_0_0_0_0_0_
-1.0,453,1999.622108,0,15.518226,2.800842,434_0_1_6_8_2_2_0_0_0_0_0_0_0_
0.0,671,2007.542954,0,35.225349,0.00456,654_1_1_5_8_0_2_0_0_0_0_0_0_0_
0.0,671,2015.336525,0,44.809479,2.445316,650_0_2_5_10_3_1_0_0_0_0_0_0_0_
-1.0,204,2017.844425,0,26.805981,1.618337,188_2_1_5_6_0_2_0_0_0_0_0_0_0_
0.0,671,2041.616349,0,51.36861,0.007762,649_0_1_6_10_3_2_0_0_0_0_0_0_0_
0.0,671,2049.612497,0,48.799763,0.007218,651_0_1_6_9_2_2_0_0_0_0_0_0_0_
-1.0,304,2053.354355,0,17.967287,2.218741,284_0_1_6_7_3_2_1_0_0_0_0_0_0_
0.0,671,2060.818243,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2068.058239,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2075.289571,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2082.231393,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2089.345597,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2096.326785,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2103.619547,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2110.763762,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2117.845691,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2125.086548,0,480.305786,2.342299,657_0_0_7_7_0_0_0_0_0_0_0_0_0_
0.0,671,2133.087137,0,47.547474,2.345105,648_0_1_8_10_3_1_0_0_0_0_0_0_0_
0.0,671,2164.933184,0,46.178505,0.000513,649_0_1_8_10_1_2_0_0_0_0_0_0_0_
-1.0,221,2167.686709,0,34.000553,1.960253,204_1_1_6_7_1_1_0_0_0_0_0_0_0_
0.0,671,2175.511909,0,42.3741,2.116028,650_0_1_8_10_1_1_0_0_0_0_0_0_0_
0.0,671,2185.207916,0,40.684067,0.005136,651_0_3_6_8_1_2_0_0_0_0_0_0_0_
-1.0,186,2187.554911,0,24.046457,1.482949,171_2_2_4_5_0_2_0_0_0_0_0_0_0_
0.0,671,2195.40732,0,40.103893,0.007166,656_1_2_3_6_0_3_0_0_0_0_0_0_0_
0.0,671,2203.037555,0,45.165371,0.004943,654_1_3_5_5_1_1_1_0_0_0_0_0_0_
0.0,671,2226.94599,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2234.084411,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2241.247101,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2248.518509,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2255.725081,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2262.626156,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2269.607805,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2276.687536,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
