#{"t_start": 1719614991.6370544, "env_id": "CTFENVMA_sb3"}
0.0,671,2283.876304,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2291.05053,0,466.531067,1.268855,658_0_5_6_2_0_0_0_0_0_0_0_0_0_
0.0,671,2299.006662,0,53.710545,0.002541,653_0_2_4_7_2_3_0_0_0_0_0_0_0_
-1.0,232,2301.897429,0,29.650669,1.073964,213_1_5_5_6_0_2_0_0_0_0_0_0_0_
0.0,671,2309.779754,0,35.017422,0.001518,652_1_3_6_6_1_2_0_0_0_0_0_0_0_
0.0,671,2342.109208,0,35.159199,0.001332,651_1_2_7_8_0_2_0_0_0_0_0_0_0_
0.0,671,2350.197982,0,40.541294,0.008347,652_1_0_7_8_1_2_0_0_0_0_0_0_0_
0.0,671,2358.113295,0,45.520256,0.007699,657_1_1_3_5_1_3_0_0_0_0_0_0_0_
-1.0,209,2360.711921,0,26.767839,1.488203,192_2_1_6_6_0_2_0_0_0_0_0_0_0_
-1.0,167,2362.740698,0,14.964348,1.974271,154_3_0_3_5_2_0_0_0_0_0_0_0_0_
0.0,671,2372.304179,0,36.262951,1.82712,655_1_2_4_7_0_2_0_0_0_0_0_0_0_
-1.0,206,2374.74203,0,29.578098,1.780172,191_2_1_4_6_0_2_0_0_0_0_0_0_0_
0.0,671,2383.744071,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2390.674214,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2397.634925,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2404.937251,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2412.306766,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2419.588579,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2426.691365,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2434.004533,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2441.070674,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2448.008735,0,400.552582,1.752282,655_0_2_8_6_0_0_0_0_0_0_0_0_0_
0.0,671,2464.561581,0,43.13483,0.001791,653_0_4_3_6_3_2_0_0_0_0_0_0_0_
-1.0,222,2467.262434,0,33.316402,1.503622,204_2_1_6_7_0_2_0_0_0_0_0_0_0_
0.0,671,2476.815002,0,39.012337,2.318426,657_1_2_3_5_1_2_0_0_0_0_0_0_0_
0.0,671,2484.832366,0,53.843636,0.006078,652_0_1_5_9_1_3_0_0_0_0_0_0_0_
0.0,671,2492.631916,0,44.235954,2.221229,655_1_1_3_7_2_2_0_0_0_0_0_0_0_
0.0,671,2524.351836,0,51.528652,0.001145,649_0_0_8_10_2_2_0_0_0_0_0_0_0_
0.0,671,2532.213767,0,40.841396,0.002095,650_0_2_8_9_0_2_0_0_0_0_0_0_0_
0.0,671,2540.158352,0,42.860214,0.005106,654_1_1_5_7_0_3_0_0_0_0_0_0_0_
0.0,671,2548.387869,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2555.456851,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2562.447173,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2569.510062,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2576.499896,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2583.842555,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2591.186445,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2598.262092,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2605.405143,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2612.605416,0,554.547852,2.456073,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,2644.710403,0,59.17754,0.005893,650_0_0_6_10_2_3_0_0_0_0_0_0_0_
0.0,671,2652.50668,0,50.926167,8e-06,652_0_3_6_5_2_3_0_0_0_0_0_0_0_
0.0,671,2660.431082,0,37.796528,0.000759,652_1_1_6_8_1_2_0_0_0_0_0_0_0_
0.0,671,2669.958907,0,37.192493,0.000647,656_2_0_4_6_0_3_0_0_0_0_0_0_0_
-1.0,342,2673.97805,0,17.363253,0.447412,326_1_0_4_5_2_3_1_0_0_0_0_0_0_
0.0,671,2681.754213,0,48.798416,0.005814,651_0_1_8_7_2_2_0_0_0_0_0_0_0_
0.0,671,2700.166333,0,52.628689,2.446242,653_0_1_6_7_2_2_0_0_0_0_0_0_0_
0.0,671,2714.915139,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2722.077073,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2729.298877,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2736.469874,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2743.291306,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2750.096187,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2756.971273,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2764.182041,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2771.397895,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2778.450322,0,562.366455,3.083815,664_0_0_3_1_3_0_0_0_0_0_0_0_0_
0.0,671,2786.214861,0,50.099792,2.469048,654_0_1_6_6_1_2_0_1_0_0_0_0_0_
0.0,671,2795.751855,0,58.739155,0.000602,654_0_2_4_6_1_4_0_0_0_0_0_0_0_
0.0,671,2803.263586,0,52.652184,2.553683,654_0_1_5_7_2_2_0_0_0_0_0_0_0_
0.0,671,2810.787032,0,59.051643,0.00132,653_0_1_4_7_3_3_0_0_0_0_0_0_0_
0.0,671,2820.165663,0,53.711655,0.007536,655_0_2_3_6_2_3_0_0_0_0_0_0_0_
0.0,671,2828.002395,0,37.777924,0.003107,659_1_2_1_4_2_2_0_0_0_0_0_0_0_
0.0,671,2835.760803,0,56.435486,0.001175,651_0_1_5_9_2_3_0_0_0_0_0_0_0_
0.0,671,2846.256563,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2853.27523,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2860.069344,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2866.880969,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2873.631372,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2880.483705,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2887.518465,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2894.557356,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2901.599555,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2908.657719,0,636.605774,3.019376,665_0_0_2_1_3_0_0_0_0_0_0_0_0_
0.0,671,2941.931612,0,53.149849,0.005821,659_1_2_0_4_1_4_0_0_0_0_0_0_0_
0.0,671,2949.763936,0,42.838985,0.990044,653_1_2_5_7_0_3_0_0_0_0_0_0_0_
0.0,671,2957.489216,0,67.958755,2.261425,657_0_1_1_6_2_4_0_0_0_0_0_0_0_
0.0,671,2967.032715,0,53.740742,0.002523,656_0_2_3_5_2_3_0_0_0_0_0_0_0_
0.0,671,2974.7522,0,57.520824,2.749227,655_0_2_1_8_2_3_0_0_0_0_0_0_0_
0.0,671,2982.24286,0,66.716774,0.007102,656_0_1_1_6_3_4_0_0_0_0_0_0_0_
0.0,671,3001.078386,0,60.258327,2.567913,653_0_1_5_7_2_3_0_0_0_0_0_0_0_
0.0,671,3011.802419,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3018.970794,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3026.027761,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3033.08366,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3040.017499,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3046.814873,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3053.634707,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3060.547103,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3067.638686,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3074.664694,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3082.588969,0,58.775139,0.008621,657_0_2_1_6_1_4_0_0_0_0_0_0_0_
0.0,671,3090.466788,0,69.442291,0.001492,655_0_0_3_6_3_4_0_0_0_0_0_0_0_
-1.0,248,3095.109179,0,2.36787,2.303547,235_0_1_1_5_1_4_1_0_0_0_0_0_0_
0.0,671,3102.704987,0,64.249474,0.000703,654_0_0_5_7_1_4_0_0_0_0_0_0_0_
0.0,671,3110.173989,0,67.93679,2.343225,655_0_1_2_7_2_4_0_0_0_0_0_0_0_
0.0,671,3119.46788,0,68.067749,2.341537,654_0_0_4_7_1_4_0_1_0_0_0_0_0_
0.0,671,3127.308644,0,62.998528,2.553272,651_0_0_5_10_2_3_0_0_0_0_0_0_0_
-1.0,296,3130.81697,0,0.254095,2.253866,279_0_0_3_7_2_5_0_0_0_0_0_0_0_
0.0,671,3142.960783,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3150.030615,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3156.976304,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3163.804396,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3170.612917,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3177.469654,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3184.640657,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3191.616378,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3198.666511,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3205.674703,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3239.226969,0,64.111755,0.006451,656_0_1_2_6_2_4_0_0_0_0_0_0_0_
0.0,671,3246.964858,0,65.318932,2.336305,656_0_1_2_7_1_4_0_0_0_0_0_0_0_
0.0,671,3254.678297,0,53.856308,0.002319,653_0_1_5_7_1_3_0_1_0_0_0_0_0_
0.0,671,3264.116694,0,490.55246,2.797526,659_0_0_4_6_1_1_0_0_0_0_0_0_0_
0.0,671,3271.958257,0,64.093002,0.008509,655_0_1_2_7_2_4_0_0_0_0_0_0_0_
0.0,671,3279.500767,0,62.721169,2.555183,655_0_1_3_8_0_4_0_0_0_0_0_0_0_
0.0,671,3298.450906,0,66.841812,0.002701,653_0_0_4_8_2_4_0_0_0_0_0_0_0_
0.0,671,3309.305356,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3316.529883,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3323.832781,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3331.065145,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3337.990383,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3344.833172,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3351.719559,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3358.793662,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3365.985834,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3373.169801,0,628.789856,2.570342,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,3381.069253,0,61.535351,0.004072,656_0_1_3_6_1_4_0_0_0_0_0_0_0_
0.0,671,3388.880908,0,44.534828,2.199811,655_0_3_3_7_1_2_0_0_0_0_0_0_0_
0.0,671,3421.470297,0,52.330719,2.322378,655_0_2_3_8_0_3_0_0_0_0_0_0_0_
0.0,671,3429.457292,0,51.248581,0.001941,652_0_1_6_9_0_3_0_0_0_0_0_0_0_
0.0,671,3437.438215,0,64.090286,0.006924,654_0_1_2_8_2_4_0_0_0_0_0_0_0_
0.0,671,3447.075043,0,57.677296,2.860007,654_0_1_4_7_1_3_0_1_0_0_0_0_0_
0.0,671,3454.894175,0,67.809929,2.676424,654_0_0_5_8_1_2_1_0_0_0_0_0_0_
0.0,671,3465.267449,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3472.128037,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3479.115717,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3486.290446,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3493.314854,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3500.425344,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3507.683633,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3514.900817,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3521.951755,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3528.970206,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3544.293592,0,68.070457,2.41743,655_0_0_4_7_1_4_0_0_0_0_0_0_0_
0.0,671,3553.769957,0,45.179245,2.889897,657_0_1_2_6_3_1_0_0_1_0_0_0_0_
0.0,671,3561.590864,0,50.013023,2.34214,651_0_1_6_10_1_2_0_0_0_0_0_0_0_
0.0,671,3569.449411,0,53.576393,0.002838,653_0_1_6_7_1_2_1_0_0_0_0_0_0_
0.0,671,3578.842694,0,42.286915,2.46035,653_0_2_5_7_2_1_0_1_0_0_0_0_0_
0.0,671,3586.364772,0,50.0257,2.303875,652_0_1_6_9_1_2_0_0_0_0_0_0_0_
0.0,671,3593.96591,0,49.996288,2.094683,649_0_1_8_10_1_2_0_0_0_0_0_0_0_
0.0,671,3606.332717,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3613.42649,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3620.512262,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3627.513212,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3634.577687,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3641.394804,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3648.188178,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3655.016258,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3662.100645,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3669.14079,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3676.887522,0,52.355881,2.542058,655_0_2_3_7_1_3_0_0_0_0_0_0_0_
0.0,671,3684.733221,0,51.093964,0.001038,654_0_2_4_7_1_3_0_0_0_0_0_0_0_
0.0,671,3694.21547,0,57.680008,2.553608,655_0_1_4_7_1_3_0_0_0_0_0_0_0_
0.0,671,3701.781469,0,47.292072,2.197481,654_0_2_5_7_1_2_0_0_0_0_0_0_0_
0.0,671,3709.304333,0,52.62075,2.680556,652_0_1_5_8_2_2_0_1_0_0_0_0_0_
0.0,671,3718.69275,0,64.370361,0.002941,651_0_0_4_9_4_3_0_0_0_0_0_0_0_
0.0,671,3726.43056,0,55.22123,2.794828,654_0_1_4_7_3_2_0_0_0_0_0_0_0_
0.0,671,3737.061141,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3744.105491,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3751.244157,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3758.214667,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3765.047995,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3771.886191,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3778.907373,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3785.985086,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3792.965973,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3799.94169,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,3807.65269,0,51.120171,2.35604,656_0_2_3_6_1_3_0_0_0_0_0_0_0_
-1.0,593,3816.314145,0,25.612125,0.006906,576_0_1_3_6_3_3_1_0_0_0_0_0_0_
0.0,671,3823.887985,0,48.655968,0.000334,653_0_2_3_8_3_2_0_0_0_0_0_0_0_
0.0,671,3831.311552,0,57.680008,2.563232,655_0_1_4_7_1_3_0_0_0_0_0_0_0_
0.0,671,3840.730385,0,60.406185,2.565605,652_0_0_6_9_1_3_0_0_0_0_0_0_0_
0.0,671,3848.504168,0,52.623463,2.574802,653_0_1_5_8_2_2_0_0_0_0_0_0_0_
0.0,671,3856.257674,0,51.123539,0.003906,655_0_2_3_7_1_3_0_0_0_0_0_0_0_
0.0,671,3867.836121,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3874.808078,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3881.664829,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3888.465174,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3895.264797,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3902.291817,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3909.341582,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3916.446313,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3923.521229,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3930.481896,0,777.273926,2.799116,665_0_0_3_3_0_0_0_0_0_0_0_0_0_
0.0,671,3939.819006,0,49.46423,2.554428,656_1_0_4_7_0_3_0_0_0_0_0_0_0_
0.0,671,3947.515051,0,60.403473,2.456074,651_0_0_6_10_1_3_0_0_0_0_0_0_0_
-1.0,355,3951.581411,0,6.935253,2.088789,334_1_0_7_8_1_2_2_0_0_0_0_0_0_
-1.0,421,3956.51122,0,15.066813,2.091846,402_0_2_5_8_0_3_1_0_0_0_0_0_0_
-1.0,285,3961.677011,0,14.402355,0.692616,265_0_0_3_6_2_5_4_0_0_0_0_0_0_
-1.0,342,3965.777562,0,20.108498,2.333966,321_0_1_6_8_1_3_2_0_0_0_0_0_0_
0.0,671,3973.611952,0,57.808418,2.332676,651_0_0_7_10_0_3_0_0_0_0_0_0_0_
0.0,671,3981.405372,0,60.275063,2.700645,655_0_1_3_7_2_3_0_0_0_0_0_0_0_
-1.0,382,3987.798733,0,33.094002,1.952392,361_0_0_5_8_2_4_2_0_0_0_0_0_0_
0.0,671,4000.682621,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4007.563112,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4014.377783,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4021.447443,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
