#{"t_start": 1719614991.6370544, "env_id": "CTFENVMA_sb3"}
0.0,671,4028.48149,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4035.43851,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4042.397481,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4049.37035,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4056.359717,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4063.34056,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
-1.0,408,4081.344317,0,27.928658,2.710681,388_0_0_7_8_1_2_2_0_0_0_0_0_0_
-1.0,509,4087.355539,0,14.611348,2.099646,489_0_3_4_7_1_3_2_0_0_0_0_0_0_
0.0,671,4097.142637,0,59.666119,2.17333,650_0_1_5_8_2_3_2_0_0_0_0_0_0_
0.0,671,4104.910998,0,267.829071,2.454355,653_0_0_7_8_1_2_0_0_0_0_0_0_0_
-1.0,536,4111.340705,0,25.740538,2.685146,515_0_0_6_9_2_3_1_0_0_0_0_0_0_
-1.0,275,4114.680823,0,25.202646,2.333529,257_0_1_5_8_0_2_2_0_0_0_0_0_0_
-1.0,346,4138.9812,0,24.90451,2.219755,326_0_1_6_8_0_2_3_0_0_0_0_0_0_
-1.0,468,4144.576833,0,1.563483,1.858368,446_0_0_7_8_0_3_4_0_0_0_0_0_0_
-1.0,327,4148.535131,0,4.011905,1.124112,307_0_1_3_6_2_4_4_0_0_0_0_0_0_
-1.0,564,4155.211669,0,32.793156,1.613729,540_0_0_6_9_2_4_3_0_0_0_0_0_0_
0.0,671,4165.047683,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4172.132571,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4178.963449,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4185.937679,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4192.932324,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4200.007543,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4207.064815,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4214.253648,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4221.452637,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4228.701604,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
-1.0,419,4258.431658,0,10.157268,1.994363,397_0_1_8_10_0_2_1_0_0_0_0_0_0_
0.0,671,4266.078679,0,337.024536,2.583098,654_0_0_7_8_2_0_0_0_0_0_0_0_0_
-1.0,384,4270.674918,0,30.539263,2.565627,365_0_0_6_8_1_2_2_0_0_0_0_0_0_
-1.0,637,4278.112454,0,12.911629,1.998453,614_0_0_10_11_0_1_1_0_0_0_0_0_0_
0.0,671,4287.566201,0,408.658813,2.461839,655_0_0_7_8_1_0_0_0_0_0_0_0_0_
0.0,671,4295.314144,0,173.964066,2.521849,652_0_0_5_8_2_2_2_0_0_0_0_0_0_
0.0,671,4302.858125,0,554.547852,2.456074,659_0_0_6_6_0_0_0_0_0_0_0_0_0_
0.0,671,4321.717967,0,628.789856,2.569848,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,4331.563567,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4338.647793,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4345.850021,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4352.999531,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4360.058219,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4367.107291,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4374.100105,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4381.332234,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4388.598111,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4395.766534,0,703.03186,2.684117,663_0_0_4_4_0_0_0_0_0_0_0_0_0_
0.0,671,4403.672409,0,628.789856,2.562817,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,4411.648186,0,628.789856,2.569848,661_0_0_5_5_0_0_0_0_0_0_0_0_0_
0.0,671,4443.80991,0,493.147491,2.999244,659_0_0_3_6_2_1_0_0_0_0_0_0_0_
0.0,671,4451.766802,0,633.982666,3.019374,662_0_0_3_4_2_0_0_0_0_0_0_0_0_
0.0,671,4459.674814,0,352.330444,2.739589,659_0_0_3_5_2_2_0_0_0_0_0_0_0_
-1.0,555,4468.07638,0,27.890947,1.832242,533_0_1_3_9_4_3_2_0_0_0_0_0_0_
0.0,671,4475.769525,0,424.244537,2.421673,657_0_0_1_6_7_0_0_0_0_0_0_0_0_
0.0,671,4487.625657,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4494.710939,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4501.811961,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4508.996221,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4516.213125,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4523.415866,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4530.59558,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4537.624728,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4544.460674,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4551.295767,0,498.471161,2.303117,657_0_0_0_7_7_0_0_0_0_0_0_0_0_
0.0,671,4566.224003,0,352.594849,2.276508,654_0_0_1_8_8_0_0_0_0_0_0_0_0_
0.0,671,4573.95785,0,426.824188,2.173521,655_0_0_0_8_8_0_0_0_0_0_0_0_0_
0.0,671,4581.758042,0,424.231873,2.38979,656_0_0_1_7_7_0_0_0_0_0_0_0_0_
-1.0,403,4586.627121,0,33.407913,1.652204,384_0_1_0_8_6_3_1_0_0_0_0_0_0_
0.0,671,4596.023687,0,426.824188,2.128172,655_0_0_0_8_8_0_0_0_0_0_0_0_0_
0.0,671,4603.589493,0,355.177216,1.954214,653_0_0_0_9_9_0_0_0_0_0_0_0_0_
0.0,671,4611.311912,0,426.824188,2.100963,655_0_0_0_8_8_0_0_0_0_0_0_0_0_
-1.0,489,4620.363244,0,14.954943,0.152176,466_0_0_0_9_8_3_3_0_0_0_0_0_0_
0.0,671,4628.466063,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4635.513566,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4642.62157,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4649.663622,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4656.705586,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4663.590973,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4670.478009,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4677.399577,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4684.430068,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4691.509745,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
-1.0,206,4694.00173,0,5.747544,2.347958,193_2_1_0_3_2_2_3_0_0_0_0_0_0_
0.0,671,4701.77927,0,394.608337,2.544767,665_2_0_0_2_2_0_0_0_0_0_0_0_0_
0.0,671,4709.44799,0,394.652191,2.546402,666_2_0_0_1_2_0_0_0_0_0_0_0_0_
0.0,671,4718.724625,0,394.652191,2.546402,666_2_0_0_1_2_0_0_0_0_0_0_0_0_
0.0,671,4726.237891,0,394.564453,2.672288,664_2_0_0_3_2_0_0_0_0_0_0_0_0_
0.0,671,4733.651362,0,466.25531,2.55082,667_2_0_0_1_1_0_0_0_0_0_0_0_0_
0.0,671,4743.062559,0,323.005219,2.696676,664_2_0_0_2_3_0_0_0_0_0_0_0_0_
0.0,671,4750.765653,0,394.608337,2.615305,665_2_0_0_2_2_0_0_0_0_0_0_0_0_
0.0,671,4758.991297,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4766.05208,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4773.199639,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4780.082582,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4786.995474,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4793.787414,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4800.768177,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4807.82212,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4814.972598,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4822.036698,0,697.299194,2.835645,668_1_0_0_0_1_0_0_1_0_0_0_0_0_
0.0,671,4829.803413,0,394.554474,2.689042,664_2_0_0_3_2_0_0_0_0_0_0_0_0_
0.0,671,4839.191578,0,306.706848,2.074755,665_3_0_0_3_0_0_0_0_0_0_0_0_0_
0.0,671,4846.682019,0,325.422852,2.55082,665_2_0_0_2_1_1_0_0_0_0_0_0_0_
0.0,671,4854.222577,0,394.66217,2.452446,666_2_0_0_1_2_0_0_0_0_0_0_0_0_
-1.0,338,4859.946627,0,3.688437,2.388306,322_2_0_3_4_3_2_2_0_0_0_0_0_0_
-1.0,215,4862.572512,0,33.422283,1.843836,201_3_0_3_1_2_3_2_0_0_0_0_0_0_
-1.0,219,4865.201087,0,4.800534,1.534965,204_3_0_2_0_2_4_4_0_0_0_0_0_0_
-1.0,116,4866.689903,0,26.262011,2.102167,107_3_0_1_1_2_1_1_0_0_0_0_0_0_
-1.0,165,4868.667383,0,31.257088,2.091908,154_3_0_1_1_2_3_1_0_0_0_0_0_0_
-1.0,69,4869.489692,0,29.178638,2.412807,63_1_0_0_0_1_2_1_0_1_0_0_0_0_
0.0,671,4877.120905,0,322.986908,2.579219,664_2_0_1_1_3_0_0_0_0_0_0_0_0_
0.0,671,4892.2975,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4899.367853,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4906.422417,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4913.565759,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4920.807502,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4928.108665,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4935.46786,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4942.836549,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4950.279402,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
0.0,671,4957.522319,0,413.723785,0.000822,664_4_0_3_0_0_0_0_0_0_0_0_0_0_
-1.0,208,4979.060248,0,31.257088,2.027282,197_3_0_1_1_2_3_1_0_0_0_0_0_0_
0.0,671,4986.817585,0,309.316925,1.583209,664_3_0_2_1_1_0_0_0_0_0_0_0_0_
-1.0,195,4989.158327,0,30.873486,1.84203,181_3_0_2_3_1_3_2_0_0_0_0_0_0_
-1.0,166,4991.252216,0,26.335951,1.684303,153_3_0_4_2_2_2_0_0_0_0_0_0_0_
-1.0,237,4994.0989,0,31.226084,1.915714,225_3_0_2_1_2_3_1_0_0_0_0_0_0_
0.0,671,5003.596306,0,309.213928,1.620209,663_3_0_3_1_1_0_0_0_0_0_0_0_0_
-1.0,233,5006.369536,0,23.615908,1.518485,220_3_0_4_2_1_2_1_0_0_0_0_0_0_
-1.0,420,5011.344998,0,27.436558,0.002376,410_3_0_0_3_1_2_1_0_0_0_0_0_0_
0.0,671,5018.989926,0,160.845444,0.57974,658_4_1_4_1_0_2_1_0_0_0_0_0_0_
0.0,671,5039.036179,0,306.675842,1.747476,664_3_0_1_3_0_0_0_0_0_0_0_0_0_
-1.0,323,5042.843821,0,12.725286,1.172962,311_4_0_3_3_0_2_0_0_0_0_0_0_0_
0.0,671,5056.233514,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5063.507058,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5070.758874,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5077.942202,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5085.039399,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5092.174273,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5099.391074,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5106.742553,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5114.077811,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5121.398134,0,413.69278,0.004584,663_4_0_4_0_0_0_0_0_0_0_0_0_0_
0.0,671,5129.376261,0,97.805923,0.00251,660_3_0_2_2_1_2_1_0_0_0_0_0_0_
0.0,671,5160.879449,0,161.929382,1.24239,657_3_0_6_4_0_1_0_0_0_0_0_0_0_
0.0,671,5169.02146,0,153.474503,0.004331,658_4_1_5_2_0_1_0_0_0_0_0_0_0_
-1.0,288,5172.482688,0,11.587958,0.001114,277_4_0_4_1_1_1_0_0_0_0_0_0_0_
0.0,671,5180.430623,0,90.30542,0.002537,657_3_0_5_3_1_1_0_1_0_0_0_0_0_
0.0,671,5190.17606,0,93.238495,0.006209,664_3_0_0_0_3_1_0_0_0_0_0_0_0_
-1.0,140,5191.871022,0,18.903713,1.922042,129_3_0_4_1_2_1_0_0_0_0_0_0_0_
0.0,671,5199.505188,0,103.928452,0.007689,659_2_0_6_0_3_1_0_0_0_0_0_0_0_
0.0,671,5212.967825,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5220.105792,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5227.36563,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5234.661922,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5241.908232,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5249.219873,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5256.670635,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5263.746391,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5270.826966,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5277.921055,0,435.760284,0.005763,663_2_0_4_0_2_0_0_0_0_0_0_0_0_
0.0,671,5287.643573,0,114.949516,0.008122,658_1_0_6_1_4_1_0_0_0_0_0_0_0_
0.0,671,5295.67901,0,81.84967,0.008469,658_4_1_5_1_1_1_0_0_0_0_0_0_0_
0.0,671,5303.616168,0,81.895149,0.006814,660_4_0_4_1_1_1_0_0_0_0_0_0_0_
-1.0,514,5311.515191,0,29.063416,0.00442,496_2_1_8_3_1_2_1_0_0_0_0_0_0_
0.0,671,5319.130026,0,43.461895,0.005597,660_1_0_4_0_5_1_0_0_0_0_0_0_0_
0.0,671,5326.858339,0,55.574902,0.006408,658_0_0_6_1_5_1_0_0_0_0_0_0_0_
-1.0,157,5328.671519,0,29.865292,2.135329,145_2_0_5_0_3_1_0_1_0_0_0_0_0_
0.0,671,5342.879211,0,152.43634,0.003025,657_1_0_7_2_4_0_0_0_0_0_0_0_0_
0.0,671,5353.655536,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5360.696392,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5367.696359,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5374.818092,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5381.601971,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5388.377179,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5395.185763,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5402.42376,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5409.406085,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5416.398052,0,117.162415,3.030679,662_0_0_4_0_4_0_0_0_1_0_0_0_0_
0.0,671,5424.367553,0,178.284729,0.000218,660_2_0_3_1_4_1_0_0_0_0_0_0_0_
0.0,671,5432.201665,0,112.233963,0.000817,659_1_1_4_1_4_1_0_0_0_0_0_0_0_
0.0,671,5441.675922,0,186.648911,0.001224,659_1_0_5_1_4_1_0_0_0_0_0_0_0_
0.0,671,5449.300975,0,178.356888,0.0084,662_2_0_2_0_4_1_0_0_0_0_0_0_0_
0.0,671,5456.95324,0,141.437561,0.000448,662_2_1_2_0_4_0_0_0_0_0_0_0_0_
0.0,671,5466.639579,0,96.0672,0.003799,667_1_0_0_0_1_1_0_0_1_0_0_0_0_
-1.0,270,5469.875866,0,26.232971,1.029975,260_3_0_2_0_2_2_1_0_0_0_0_0_0_
0.0,671,5477.760079,0,115.024025,0.00758,660_1_0_5_0_4_1_0_0_0_0_0_0_0_
0.0,671,5485.551036,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5493.047911,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5500.301013,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5507.528636,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5514.775062,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5522.16123,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5529.681961,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5537.192474,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5544.699973,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5552.221527,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
-1.0,144,5553.961929,0,16.041172,1.500954,133_3_1_4_0_2_1_0_0_0_0_0_0_0_
0.0,671,5582.480861,0,178.274323,0.006636,661_2_0_3_1_3_1_0_0_0_0_0_0_0_
0.0,671,5590.437514,0,133.277466,0.000687,658_2_3_5_0_3_0_0_0_0_0_0_0_0_
-1.0,169,5592.50645,0,18.896238,1.1511,155_2_4_5_0_2_1_0_0_0_0_0_0_0_
0.0,671,5600.577978,0,114.944717,0.004653,658_1_0_6_1_4_1_0_0_0_0_0_0_0_
0.0,671,5610.337354,0,90.200378,0.002725,658_3_1_4_2_2_1_0_0_0_0_0_0_0_
0.0,671,5618.09967,0,103.946411,0.000192,659_2_0_5_1_3_1_0_0_0_0_0_0_0_
0.0,671,5626.079172,0,101.153107,0.000569,657_2_1_6_0_4_1_0_0_0_0_0_0_0_
-1.0,151,5627.990211,0,16.040224,1.566811,140_3_2_3_0_2_1_0_0_0_0_0_0_0_
0.0,671,5651.157906,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5658.68877,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5666.138184,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
0.0,671,5673.542578,0,671.126648,0.003881,666_0_0_3_0_2_0_0_0_0_0_0_0_0_
